Failure Name,Station Name,Stage,Debug Snapshot,Group Name,Failure_Id,SightingId,AxonSV Record Viewer,Signatures
95b2debf,jf04wvaw5457,RebootStation,ea241c78-1fa0-4361-b732-58d34d913e05,,95b2debf-5779-4b54-b3c0-8f23c634f180,22020786358,https://axonsv.app.intel.com/apps/record-viewer/ea241c78-1fa0-4361-b732-58d34d913e05,"['HW', 'HW.ERR', 'HW.KNOWN_ISSUE', 'HW.CORR', 'HW.MCE.UPI']"
fc17a5c1,jf04wvaw5318,PreBoot,,,fc17a5c1-9e01-4e89-b23a-82de7fcbfded,NA,,[]
5ecc7ff6,jf04wvaw5457,PreTest,,,5ecc7ff6-ab59-47a3-b11a-f7910a3e8e1d,NA,,[]
2da37273,ba05wvaw0073,Test,352d07fa-fd54-46fc-9a13-4d41e9e06e70,,2da37273-5ba9-4d60-aa55-0e70a2b98c63,16026320110,https://axonsv.app.intel.com/apps/record-viewer/352d07fa-fd54-46fc-9a13-4d41e9e06e70,"['HW.MCE.IIO', 'HW.ERR', 'HW.MCE.UBOX', 'HW.MCE.IMC', 'HW.CORR', 'HW', 'HW.MCE']"
22847e24,jf04wvaw5146,PreTest,,,22847e24-23ff-4653-af3c-e13906249732,NA,,[]
adf4d310,ba05wvaw0117,RebootStation,5afc95a5-dbdd-4396-8eb8-e9f9d289750a,,adf4d310-6d39-4487-8022-1bf013ebb1e4,14024211619,https://axonsv.app.intel.com/apps/record-viewer/5afc95a5-dbdd-4396-8eb8-e9f9d289750a,"['SW.FW', 'HW']"
df4925c0,jf04wvaw5320,PreBoot,,,df4925c0-f0eb-4b37-8a11-d5198712610f,NA,,[]
43baf748,jf04wvaw5320,PreBoot,,,43baf748-e488-4e24-8045-cdb34f0dc646,NA,,[]
f0af0470,jf04wvaw5318,PreBoot,,,f0af0470-343d-411c-ad79-3d9f74f1d1d1,NA,,[]
512000c3,jf04wvaw5146,PreTest,,,512000c3-7cf7-4938-a332-b898ef5ff6fa,NA,,[]
1ae79c0c,jf04wvaw5320,PreBoot,,,1ae79c0c-d713-4ec0-b81c-fe6b074d87a7,NA,,[]
e1da76e7,jf04wvaw5380,PreBoot,,,e1da76e7-e6c7-44da-94f3-7d49175ae5e7,NA,,[]
5b69bd62,jf04wvaw5146,PreTest,,,5b69bd62-47fc-44ad-97fd-baeb748275d1,NA,,[]
ebd16604,jf04wvaw5380,PreBoot,,,ebd16604-df59-43af-ba63-6dc977a54401,NA,,[]
584c3a45,jf04wvaw5146,PreTest,,,584c3a45-ed58-4bde-a797-783a64e00f51,NA,,[]
d4226690,ba05wvaw0070,PreBoot,,,d4226690-e26c-4e76-ab8c-c50b0ef3aaed,NA,,[]
a8e63bd1,ba05wvaw0065,PreBoot,,,a8e63bd1-3a32-497b-b11c-a137aa14104d,NA,,[]
d6fb45bd,ba05wvaw0152,PreBoot,,,d6fb45bd-2391-466b-a54f-edd4e9cbf126,NA,,[]
587adf7f,ba05wvaw0116,PreBoot,,,587adf7f-9ca6-4760-969d-9c65f79e2cb2,NA,,[]
b6bd5cd1,ba05wvaw0149,PreBoot,,,b6bd5cd1-a339-4464-820f-c7cd62277d89,NA,,[]
55f819d5,ba05wvaw0152,PreBoot,,,55f819d5-2ee6-4137-aa1e-f919c4078ea1,NA,,[]
07b80a48,ba05wvaw0021,Test,5bfef704-2e3d-4fbc-abbe-f4fe8ad69f7c,Reset,07b80a48-4684-44bd-b1d8-551fc5468107,16026320110,https://axonsv.app.intel.com/apps/record-viewer/5bfef704-2e3d-4fbc-abbe-f4fe8ad69f7c,"['HW', 'HW.MCE.IMC', 'HW.CORR', 'HW.ERR']"
33a3ad5b,jf04wvaw5146,PreTest,,,33a3ad5b-1b1c-4073-9028-f1cb46fb5d5c,NA,,[]
79622ab0,jf04wvaw5356,Test,2bb9a23a-4a59-4b00-b588-5acd8ae98a82,,79622ab0-d93b-47a1-88d2-f199641b7575,14024249651,https://axonsv.app.intel.com/apps/record-viewer/2bb9a23a-4a59-4b00-b588-5acd8ae98a82,"['HW.MCE.IMC', 'HW.CORR', 'HW', 'HW.ERR']"
ab5da85f,ba05wvaw0118,PreBoot,,,ab5da85f-8bed-40be-8fb9-541d0c61d760,NA,,[]
bcfa0978,ba05wvaw0116,Test,96fec8d8-e306-46de-9aca-07277b3735b5,,bcfa0978-7c2e-49f2-b88c-124eb4b7ce86,NA,https://axonsv.app.intel.com/apps/record-viewer/96fec8d8-e306-46de-9aca-07277b3735b5,"['HW', 'HW.ERR', 'HW.CORR']"
411cf0e2,jf04wvaw5146,PreTest,,,411cf0e2-1028-402e-8dde-419c92b74eaf,NA,,[]
eab8e3cb,ba05wvaw0118,PreBoot,,,eab8e3cb-9306-436f-b646-8abdfe4a680a,NA,,[]
6a11f2ff,ba05wvaw0118,Test,d19d0ec1-c633-482b-aef8-0bac57160025,,6a11f2ff-8f7a-4194-9b9c-25f50a50f9fc,NA,https://axonsv.app.intel.com/apps/record-viewer/d19d0ec1-c633-482b-aef8-0bac57160025,"['HW', 'HW.ERR', 'HW.CORR']"
6d95b0bc,jf04wvaw5320,Test,13cf38b3-e457-4302-8119-2262f63579a5,,6d95b0bc-a518-47b1-ba36-28788f1ad059,NA,https://axonsv.app.intel.com/apps/record-viewer/13cf38b3-e457-4302-8119-2262f63579a5,"['HW.CORR', 'HW.ERR', 'HW']"
642f16ad,ba05wvaw0073,PreBoot,13cf38b3-e457-4302-8119-2262f63579a5,,642f16ad-7b91-4de8-866f-147f406693c6,NA,,[]
03c75af3,ba05wvaw0117,PostTest,3ec26274-eb96-43df-8814-31904341977e,,03c75af3-4451-4c2b-a439-8a90fc450508,NA,https://axonsv.app.intel.com/apps/record-viewer/3ec26274-eb96-43df-8814-31904341977e,"['HW.CORR', 'HW.ERR', 'HW']"
84740767,jf04wvaw5320,Test,9047e29c-b02b-4b8f-8a16-2f722f3ce644,,84740767-99e5-4391-9af7-df40dee30b33,14024231227,https://axonsv.app.intel.com/apps/record-viewer/9047e29c-b02b-4b8f-8a16-2f722f3ce644,"['HW.CORR', 'HW.ERR', 'HW']"
1c59d7a3,jf04wvaw5356,Test,c135d6d4-4cd8-4edd-8a68-c66f0743262e,,1c59d7a3-2cee-47d0-94d0-82dba21195dd,NA,https://axonsv.app.intel.com/apps/record-viewer/c135d6d4-4cd8-4edd-8a68-c66f0743262e,"['HW.MCE.IMC', 'HW.ERR', 'HW', 'HW.CORR']"
fe7e8776,ba05wvaw0117,PostTest,ea474b12-9d28-42b8-9a9b-b67ef8b007f7,,fe7e8776-2ee3-4f6d-b803-d303bb847daa,NA,https://axonsv.app.intel.com/apps/record-viewer/ea474b12-9d28-42b8-9a9b-b67ef8b007f7,"['HW.ERR', 'HW', 'HW.CORR']"
1316a269,jf04wvaw5380,PreTest,,,1316a269-d4c1-41b6-af12-a377381d85d4,22020797840,,[]
2893e986,jf04wvaw5146,PreTest,,,2893e986-e4b4-4fbf-9e91-43d566441808,NA,,[]
10998186,jf04wvaw5318,PreBoot,,,10998186-b290-4874-be46-40f94e8fb9c5,NA,,[]
96fa9ab9,jf04wvaw5318,PreBoot,,,96fa9ab9-aa42-49ad-971d-198ba81c04a3,NA,,[]
35803fdb,jf04wvaw5318,PreBoot,,,35803fdb-8aa1-4908-9eeb-49c9c7f12e18,NA,,[]
263abb33,jf04wvaw5318,PreBoot,,,263abb33-19a2-45e2-b9ea-b9720a543408,NA,,[]
d6107414,jf04wvaw5380,PreTest,,,d6107414-f1c7-4f4e-8a54-dea0f2afa803,NA,,[]
a0b3f662,jf04wvaw5146,PreTest,,,a0b3f662-9121-4baf-a40c-beccdac7852b,NA,,[]
35d3037a,ba05wvaw0117,RebootStation,624cb38c-7d2b-4ef8-84a8-89554d7045cf,,35d3037a-5add-4c99-ab80-9f3f69468160,NA,https://axonsv.app.intel.com/apps/record-viewer/624cb38c-7d2b-4ef8-84a8-89554d7045cf,"['HW', 'SW.FW']"
831c38a4,jf04wvaw5356,Test,18a252ff-0338-432b-9072-c4130e72560e,,831c38a4-c427-4b41-b5bf-99c39788301c,NA,https://axonsv.app.intel.com/apps/record-viewer/18a252ff-0338-432b-9072-c4130e72560e,"['HW.ERR', 'HW', 'HW.CORR']"
0bb756d1,jf04wvaw5320,Test,3eeba903-ef23-49c8-836a-6121a436aa8c,,0bb756d1-07f6-41f1-ac13-3b9fad81bc85,NA,https://axonsv.app.intel.com/apps/record-viewer/3eeba903-ef23-49c8-836a-6121a436aa8c,"['HW.MCE.IMC', 'HW.CORR', 'HW', 'HW.ERR']"
dfdbb212,jf04wvaw5146,PreTest,,,dfdbb212-6b16-45d6-87f2-21a89f1cc25a,NA,,[]
99035f87,ba05wvaw0117,PostTest,2df7e2c2-9415-476d-8ac6-c253e8246a37,,99035f87-78aa-4f38-a616-c248c9bb1246,NA,https://axonsv.app.intel.com/apps/record-viewer/2df7e2c2-9415-476d-8ac6-c253e8246a37,"['HW.CORR', 'HW', 'HW.ERR']"
86283d4e,ba05wvaw0117,PostTest,a7f6d7b3-7aaf-4fb4-b2fe-06a51aaac2f2,,86283d4e-1d7e-4770-a343-1a6ac3cc90f2,NA,https://axonsv.app.intel.com/apps/record-viewer/a7f6d7b3-7aaf-4fb4-b2fe-06a51aaac2f2,"['HW.ERR', 'HW.CORR', 'HW']"
9daef728,jf04wvaw5356,Test,48bfd3ec-d1ee-4cf9-ac4e-273d3d742ad9,,9daef728-33f9-413f-900f-8f34d1086d88,NA,https://axonsv.app.intel.com/apps/record-viewer/48bfd3ec-d1ee-4cf9-ac4e-273d3d742ad9,"['HW.CORR', 'HW.MCE.IMC', 'HW']"
d0e705f4,jf04wvaw5048,Test,,,d0e705f4-5495-4992-808a-f89ca1b15aab,NA,,[]
8446e408,jf04wvaw5380,PreTest,,,8446e408-ba3d-4f37-800c-d6a8d63a0550,22020797840,,[]
d5403c65,jf04wvaw5320,Test,beb27a92-dc89-4996-a4db-0850d385f775,,d5403c65-21a7-42c8-ac65-e0d9fb818197,22020801095,https://axonsv.app.intel.com/apps/record-viewer/beb27a92-dc89-4996-a4db-0850d385f775,"['HW.ERR', 'HW.CORR', 'HW']"
417c6093,jf04wvaw5320,Test,7dfee325-38aa-4a3d-ac23-a820e1052555,,417c6093-4013-414c-b5bf-5963aec0d629,NA,https://axonsv.app.intel.com/apps/record-viewer/7dfee325-38aa-4a3d-ac23-a820e1052555,"['HW.CORR', 'HW', 'HW.ERR', 'HW.MCE.IMC']"
bbbba586,jf04wvaw5380,PreTest,,,bbbba586-fcea-4ca9-aa39-7eae3245447e,22020797840,,[]
b33f2cc2,jf04wvaw5380,PreTest,,,b33f2cc2-f27c-46b2-9ba3-18d034ab141f,22020797840,,[]
e86ba4dd,jf04wvaw5380,PreTest,,,e86ba4dd-816e-4464-9f74-7c95bd70ac2b,22020797840,,[]
c4288dcd,jf04wvaw5380,PreTest,,,c4288dcd-a4c9-4e1f-adfb-b0b16295fde3,22020797840,,[]
cc55aa71,jf04wvaw5380,PreTest,,,cc55aa71-52c5-4042-941e-85c66cbdb383,22020797840,,[]
b0dbc15c,jf04wvaw5380,PreTest,,,b0dbc15c-9bdb-4591-9990-d29b89808073,22020797840,,[]
38e419e2,jf04wvaw5380,PreTest,,,38e419e2-d687-4fec-9ddf-f916dd34b51f,22020797840,,[]
47b21345,jf04wvaw5380,PreTest,,,47b21345-6d3a-4020-8401-593474ae3baa,22020797840,,[]
5f3a92e8,jf04wvaw5380,PreTest,,,5f3a92e8-509d-4b96-9961-c78e9bc2c0b5,22020797840,,[]
dbd975d7,jf04wvaw5380,PreTest,,,dbd975d7-9a59-4c39-9b15-108dc23c7e8f,22020797840,,[]
4b4ef4ce,jf04wvaw5380,PreTest,,,4b4ef4ce-4160-4d9f-9abf-11aca6d6b975,22020797840,,[]
468a57f1,jf04wvaw5380,PreTest,,,468a57f1-64ab-41ea-9e91-823e55a8977c,22020797840,,[]
6444073c,jf04wvaw5380,PreTest,,,6444073c-e46e-491d-b7e0-9898aa8d8dca,22020797840,,[]
cf00c58f,jf04wvaw5320,Test,26fe5dd9-e282-42a2-836e-6a79f1311b03,,cf00c58f-d8c7-4d75-a775-b16e056ced18,NA,https://axonsv.app.intel.com/apps/record-viewer/26fe5dd9-e282-42a2-836e-6a79f1311b03,"['HW', 'HW.ERR', 'HW.CORR']"
fead82eb,jf04wvaw5380,PreTest,,,fead82eb-9fb2-4b83-a7c5-ead44c9afce0,22020797840,,[]
cb08d465,jf04wvaw5457,Test,,,cb08d465-8312-4c1b-9e82-2edf95ac83c5,NA,,[]
1ec4be79,jf04wvaw5380,PreTest,,,1ec4be79-50e2-4dbc-9016-3a5bff6e7ae9,22020797840,,[]
1cf334a6,jf04wvaw5356,Test,f04d6e59-a836-4a61-b494-490b730791ed,,1cf334a6-e460-481e-b0ab-567e6773da48,14024231227,https://axonsv.app.intel.com/apps/record-viewer/f04d6e59-a836-4a61-b494-490b730791ed,"['HW.ERR', 'HW.CORR', 'HW']"
008540b7,jf04wvaw5380,PreTest,,,008540b7-fc9d-44c8-90a9-3240a1ecf486,22020797840,,[]
eba17aae,jf04wvaw5356,Test,9589be3d-3462-4688-b8af-676c02722286,,eba17aae-1cfa-495d-9bf5-229e8418d4ef,22020801095,https://axonsv.app.intel.com/apps/record-viewer/9589be3d-3462-4688-b8af-676c02722286,"['HW.ERR', 'HW', 'HW.CORR']"
6f6c4a22,jf04wvaw5380,PreTest,,,6f6c4a22-8c1a-4db9-9902-018af5351475,22020797840,,[]
aa5a589c,jf04wvaw5380,PreTest,,,aa5a589c-8889-45c5-bc1e-f21810491dbf,22020797840,,[]
415a15e8,jf04wvaw5380,PreTest,,,415a15e8-5184-4e75-90c2-c7f7dc2c2b30,22020797840,,[]
be6e188e,jf04wvaw5380,PreTest,,,be6e188e-54a0-4ac7-9de4-284bf923ad2c,22020797840,,[]
271e2c65,jf04wvaw5380,PreTest,,,271e2c65-46e1-41d9-aeec-dd80791ad8e0,22020797840,,[]
c3218d3d,jf04wvaw5380,PreTest,,,c3218d3d-f3b8-4eb3-a11a-bb4736d72ab8,NA,,[]
cd997d64,jf04wvaw5356,Test,ed7bfec1-1add-4b97-9b96-afd7c60b8b91,,cd997d64-7b00-42b8-9110-51f1ff4cd5d4,NA,https://axonsv.app.intel.com/apps/record-viewer/ed7bfec1-1add-4b97-9b96-afd7c60b8b91,"['HW.ERR', 'HW.CORR', 'HW']"
831cea5f,jf04wvaw5380,PreBoot,,,831cea5f-af6d-4acb-9001-5a7250767625,NA,,[]
cf5a7d0c,jf04wvaw5356,PreBoot,,,cf5a7d0c-49a7-488a-afca-6e92e154e4c6,NA,,[]
6fe32601,ba05wvaw0118,Test,bcffaaf7-6881-446c-93a5-b94de861474f,Memory,6fe32601-dc73-4458-99bc-c97576c5338c,14024211619,https://axonsv.app.intel.com/apps/record-viewer/bcffaaf7-6881-446c-93a5-b94de861474f,"['HW.ERR', 'HW.CORR', 'HW']"
9872226b,jf04wvaw5380,PreBoot,,,9872226b-ff46-42b4-b674-3d13e064fe6e,NA,,[]
53092fd9,jf04wvaw5320,PreBoot,,,53092fd9-bcf1-4603-94fb-b59c18a98477,NA,,[]
22d646be,jf04wvaw5189,PreBoot,,,22d646be-0fea-4165-8ee6-c994ea60f1a0,NA,,[]
cee8e4a3,jf04wvaw5048,PreBoot,,,cee8e4a3-fbe4-4714-9f6c-bd1154b3a96c,NA,,[]
d051ff72,jf04wvaw5327,PreBoot,,,d051ff72-2d2e-4754-8961-edcb316a9c57,NA,,[]
180486b2,jf04wvaw5028,PreBoot,,,180486b2-c9f3-4009-b695-8be7285b037b,NA,,[]
945a7bae,jf04wvaw5320,Test,b62cab98-700c-40e5-9b31-5aa0b24dbba6,,945a7bae-e63c-427c-8d45-d3c9c8f2eaa2,NA,https://axonsv.app.intel.com/apps/record-viewer/b62cab98-700c-40e5-9b31-5aa0b24dbba6,"['HW.ERR', 'HW.CORR', 'HW']"
2e56124b,jf04wvaw5318,PreBoot,,,2e56124b-46da-4f79-aa40-8ad91972521e,NA,,[]
a488f3ba,jf04wvaw5318,PreBoot,,,a488f3ba-1d48-4dfb-b53c-7de4bd7260d5,NA,,[]
c825cb08,jf04wvaw5318,PreBoot,,,c825cb08-a6a7-4e16-89b8-9bd26005543f,NA,,[]
1cbc7a8e,jf04wvaw5318,PreBoot,,,1cbc7a8e-4bc4-4dac-bc78-4a85b724c6ee,NA,,[]
016f1ee1,jf04wvaw5318,PreBoot,,,016f1ee1-7ece-416f-9db8-e8b28d881dc5,NA,,[]
b46cc329,ba05wvaw0073,PreBoot,,,b46cc329-99b8-4056-943b-df500300972f,NA,,[]
87535b3a,ba05wvaw0118,PreBoot,9af9c42c-c6f3-471e-9254-cadd910a9f4f,,87535b3a-514b-445a-a033-38dd84538b79,NA,https://axonsv.app.intel.com/apps/record-viewer/9af9c42c-c6f3-471e-9254-cadd910a9f4f,"['HW', 'HW.ERR', 'HW.CORR']"
0208b70b,jf04wvaw5318,PreBoot,,,0208b70b-2b4b-4122-939c-14ce1604e779,NA,,[]
dd259c2c,jf04wvaw5318,PreBoot,,,dd259c2c-0c85-42cb-bd16-e9d44b983092,NA,,[]
156b5a8c,jf04wvaw5318,PreBoot,,,156b5a8c-fe47-4397-b2e8-96689661d945,NA,,[]
f9eaaa91,ba05wvaw0141,PreBoot,,,f9eaaa91-dc28-48d0-bd6c-f268c78134ed,NA,,[]
ab5cbe97,jf04wvaw5320,Test,8fc6e350-efaf-444b-afba-417d447f17a0,,ab5cbe97-4124-4d3d-a63c-f8cb20097781,NA,https://axonsv.app.intel.com/apps/record-viewer/8fc6e350-efaf-444b-afba-417d447f17a0,"['HW', 'HW.MCE.IMC', 'HW.ERR', 'HW.CORR']"
ddf2585b,jf04wvaw5318,PreTest,,,ddf2585b-27a6-446e-9930-df3f62ff82f7,16026508909,,[]
5d7d8c09,ba05wvaw0163,Test,eedc535d-2c5a-4b39-80ff-e7394efa63c1,CXL,5d7d8c09-54ee-49cd-b908-ccfe15d113e7,14024286929,https://axonsv.app.intel.com/apps/record-viewer/eedc535d-2c5a-4b39-80ff-e7394efa63c1,"['HW', 'HW.ERR', 'HW.CORR', 'HW.CFG.ERR']"
efa02ab9,jf04wvaw5028,Test,,MMX,efa02ab9-8b30-4094-ad26-913d95218d50,NA,,[]
e6919337,jf04wvaw5318,PreTest,,,e6919337-d269-480e-838a-0c7ba8d8482b,NA,,[]
64cafdf0,jf04wvaw5318,PreTest,,,64cafdf0-9cd8-4725-84f4-ba88e5501abf,16026508913,,[]
787973b6,jf04wvaw5318,PreTest,,,787973b6-c7b7-4e0b-b5ff-daa704da7b31,NA,,[]
eeea20b9,jf04wvaw5318,PreTest,,,eeea20b9-d799-4d9e-ac16-dcd577b177da,16026508909,,[]
347d4008,jf04wvaw5356,Test,cb49fa42-ac82-4b8e-a2a7-1aacd8126135,MMX,347d4008-468f-471e-b0ad-93e7386fac05,NA,https://axonsv.app.intel.com/apps/record-viewer/cb49fa42-ac82-4b8e-a2a7-1aacd8126135,"['HW.ERR', 'HW.CORR', 'HW.MCE.IMC', 'HW']"
6f383246,jf04wvaw5318,PreTest,,,6f383246-ff64-4d7a-b511-37037f9f0f65,16026508913,,[]
f4836e23,jf04wvaw5191,PreBoot,,,f4836e23-5b42-45d7-abaf-ec01fe85cf5c,NA,,[]
317a8d68,jf04wvaw5318,PreTest,,,317a8d68-0b96-41f2-8d52-91454d1410ce,NA,,[]
0ebd4ca1,jf04wvaw5191,PreBoot,,,0ebd4ca1-68b4-4a92-b045-90127a6504c0,NA,,[]
be493674,jf04wvaw5318,PreTest,,,be493674-d1c8-42d9-b066-2b62eb898118,16026508913,,[]
ba45e759,jf04wvaw5191,PreBoot,,,ba45e759-0fe6-4eb9-8cc3-75400998ecee,NA,,[]
ccb65155,jf04wvaw5191,PreBoot,,,ccb65155-29e5-4097-8480-06fe2926e3bb,NA,,[]
61cef0d5,jf04wvaw5318,PreTest,,,61cef0d5-1650-4f8a-aba6-7c3e074624d3,16026508909,,[]
ab3c3584,jf04wvaw5318,PreTest,,,ab3c3584-b5c0-4037-9f5c-35e2fc91095f,16026508913,,[]
98b13ae6,jf04wvaw5318,PreTest,,,98b13ae6-82ad-4401-b24e-4ceca839da02,NA,,[]
f6b1697d,jf04wvaw5318,PreTest,,,f6b1697d-9ef2-427c-81d9-583578aa4a86,16026508909,,[]
7538e52e,jf04wvaw5318,PreTest,,,7538e52e-8181-46a2-a035-409a8a7b0720,16026508913,,[]
b090c085,jf04wvaw5356,PostTest,046a85fa-ce1d-43e7-910d-644d4f29377d,,b090c085-6d4d-4fec-b5be-612c84f8a182,22020847810,https://axonsv.app.intel.com/apps/record-viewer/046a85fa-ce1d-43e7-910d-644d4f29377d,"['HW', 'HW.ERR', 'HW.CORR']"
4cd72142,jf04wvaw5320,Test,45365964-4ef5-4b98-8003-83cb63554704,,4cd72142-ac41-4598-9502-fb01e21f8e02,22020847810,https://axonsv.app.intel.com/apps/record-viewer/45365964-4ef5-4b98-8003-83cb63554704,"['HW.CORR', 'HW', 'HW.ERR']"
63a8438e,jf04wvaw5318,PreTest,,,63a8438e-fd56-4a2b-b3a0-c56b6ca871be,22020866046,,[]
e476685c,jf04wvaw5167,PreBoot,,,e476685c-8d7f-42ab-aee8-5875f8e4898c,NA,,[]
36c8c322,jf04wvaw5320,Test,72190ad6-1a52-4394-b82d-c72cccdb50ef,,36c8c322-ac91-41f0-8229-a49343647274,NA,https://axonsv.app.intel.com/apps/record-viewer/72190ad6-1a52-4394-b82d-c72cccdb50ef,"['HW.ERR', 'HW.CORR', 'HW']"
675a9901,jf04wvaw5191,PreBoot,,,675a9901-b993-46d7-83d0-2f3374a06a42,NA,,[]
